PM2.5,PM10,NOx,NO2,SO2,VOCs,CO,CO2,CH4,Temperature,Humidity,Wind_Direction,Location_Type,datetime
36.59856392,44.58487289,131.642696,31.33825152,6.938914401,88.54388724,1.676886345,437.7531089,1.561272634,31.83830835,49.18940496,121,Urban,1/7/2000 23:00
20.9030623,66.97471245,76.77550114,18.43898969,7.992014425,89.1445975,1.960864668,416.5439049,2.0794159,36.1743103,44.96885041,6,Urban,1/8/2000 0:00
33.42714894,62.25718056,30.4957852,14.19327894,5.174663164,130.3329102,1.439757632,382.8624614,2.222060472,24.44978144,68.17337748,175,Rural,1/8/2000 1:00
108.3708177,110.7580796,148.6208998,52.80002928,20.02746275,135.7288421,2.928510092,508.1851678,2.170556357,32.27637732,35.70056289,314,Industrial,1/8/2000 2:00
79.3914226,96.42673821,151.3834232,69.23721218,12.98121677,106.4050456,1.163348235,475.586599,2.504296977,33.31237565,37.64605111,58,Industrial,1/8/2000 3:00
33.92697856,66.71575389,60.7280962,28.73232531,2.612149987,82.8588619,2.8662575,442.3130015,1.92761022,31.00168895,53.21324051,41,Urban,1/8/2000 4:00
51.51391871,85.27779705,30.30495505,8.3895034,5.770629277,118.6564927,1.568332759,402.6020741,2.058652421,24.45095502,79.99141412,110,Rural,1/8/2000 5:00
38.73717823,80.16665469,37.10332496,19.27554316,5.902951774,69.97424585,1.424078992,404.4007352,1.861226336,29.36491567,75.57673346,100,Rural,1/8/2000 6:00
57.1321807,124.8184999,157.9765889,96.5367505,18.19118466,158.4036417,2.53416021,517.4633886,2.462614661,30.65481678,64.42962134,235,Industrial,1/8/2000 7:00
44.37576374,99.54748508,29.16398861,5.377559195,13.34702194,123.9208433,2.332939498,378.4268001,1.955634644,30.02320372,71.7714939,218,Rural,1/8/2000 8:00
46.9395626,54.94653262,110.3674632,54.91919646,7.331612038,75.91090041,1.932372837,430.0356656,2.266648881,30.38456535,67.7914782,207,Urban,1/8/2000 9:00
71.87691648,78.28127091,40.84527046,17.44970291,10.4285393,78.30000001,2.078773415,391.4093889,2.241853222,23.68130784,52.07088623,140,Rural,1/8/2000 10:00
92.00614288,135.0858266,185.6674011,80.62455771,21.75724104,182.1045071,2.981435119,482.362507,2.451079911,31.51019471,47.21319467,357,Industrial,1/8/2000 11:00
87.05483466,82.88324458,182.9026028,98.2065272,16.42041575,160.0848014,2.668579334,512.5661385,2.150197333,32.85710869,56.30330169,183,Industrial,1/8/2000 12:00
25.01970163,48.5485299,121.8229797,33.70094745,4.690150796,94.0147257,1.860804415,426.3336131,1.491841392,29.73496664,59.21428127,268,Urban,1/8/2000 13:00
25.16497563,91.65602764,21.45327055,16.67518563,8.015928565,125.0927381,2.374995532,377.0963552,1.870217224,28.56727748,70.47851664,13,Rural,1/8/2000 14:00
26.22103957,66.0905197,19.15466207,9.918754128,5.985632612,104.1931456,1.590520374,394.2745592,1.775387888,27.02732554,76.45976509,247,Rural,1/8/2000 15:00
72.13867403,123.0470974,125.327402,86.81546001,20.00103532,149.7209904,2.770473698,503.1038137,2.747529479,31.26573957,44.48810449,138,Industrial,1/8/2000 16:00
42.96660915,72.69275461,40.69608262,15.94814062,9.717026307,103.7849422,1.455058443,396.4125039,2.120657207,27.49109764,70.25420183,185,Rural,1/8/2000 17:00
81.17523003,108.9025657,124.7279855,76.15713766,22.75047529,139.1990366,2.594044075,483.3948962,2.614676482,31.39204585,63.31946916,200,Industrial,1/8/2000 18:00
47.43963532,64.87570536,25.61890176,15.69888485,8.815850035,96.87560534,0.366992172,390.1689072,1.711703588,27.3716423,61.06121513,235,Rural,1/8/2000 19:00
47.63900581,46.13028894,46.216001,11.89186413,9.867567826,91.86592804,1.835003149,403.068741,2.129627454,30.26756488,51.07816025,215,Rural,1/8/2000 20:00
46.65958428,63.8815389,54.67203711,10.03820857,10.00417043,112.9299209,1.591948883,404.798861,2.059675491,26.09527924,57.25666651,101,Rural,1/8/2000 21:00
42.25680102,52.10171126,4.376663412,14.04486119,12.82523084,119.6151072,1.492295848,387.3710917,2.004493179,29.64135735,70.32626802,339,Rural,1/8/2000 22:00
24.64585119,64.08637165,25.58031803,13.31963007,8.463296031,127.446059,1.423317634,383.0838243,1.774690638,26.59545163,63.06522876,223,Rural,1/8/2000 23:00
94.71280174,105.1554096,85.15319,73.83360481,24.94334585,109.4566271,3.469153928,513.5393277,1.817951122,31.12742274,44.08747186,194,Industrial,1/9/2000 0:00
38.12069598,62.24897505,84.50164531,64.07377584,5.345188208,71.14549896,2.075809414,420.254267,1.83756051,26.81256597,59.52872005,330,Urban,1/9/2000 1:00
61.09752852,107.6727718,138.7441086,65.23427355,26.40821898,166.7307318,2.22197943,504.9300956,2.649466525,35.28029808,46.64497118,320,Industrial,1/9/2000 2:00
52.66221433,65.73816515,27.37021196,5.82144363,8.660130002,115.4981583,1.064367954,388.4417853,2.007572383,29.75371788,57.25679882,60,Rural,1/9/2000 3:00
52.85584995,73.32374997,32.81735064,22.84169638,7.659640667,67.14831729,1.934878074,391.8183904,2.190734336,27.86570558,70.23046937,208,Rural,1/9/2000 4:00
73.5613337,131.7710654,102.0562694,76.93258999,30.12154812,109.1047799,3.132794317,486.7603564,2.627766162,33.03829555,57.71930621,140,Industrial,1/9/2000 5:00
49.89187504,79.5178259,19.42528808,11.25094296,10.97173655,94.48568831,1.622405759,400.5466631,2.092688614,29.63956789,61.30956626,155,Rural,1/9/2000 6:00
89.42937849,94.61209587,129.1298587,53.73712913,22.34785909,171.423105,2.892321781,482.5414065,2.494075272,32.02684022,54.87302035,9,Industrial,1/9/2000 7:00
69.9587779,38.04891062,156.4187849,36.92576555,4.830874002,66.55443456,2.391418582,405.6022579,1.431934193,33.22034306,65.41815003,256,Urban,1/9/2000 8:00
35.14273068,45.69090871,89.82409218,46.86318457,5.211788906,91.68825961,2.988220292,404.3575839,2.123442515,30.20871188,48.47488198,187,Urban,1/9/2000 9:00
93.18764452,116.9560004,140.5212382,86.54696059,23.30997784,166.1693393,3.078760998,519.6630442,2.303107183,31.41461144,43.87084022,111,Industrial,1/9/2000 10:00
40.60522153,77.98984414,30.11141563,18.54820645,10.53125907,90.78010158,1.308573103,399.5772765,2.207409458,30.2217726,69.63952061,322,Rural,1/9/2000 11:00
36.12612231,144.956224,144.9841157,79.99249098,28.34614377,223.032259,2.545124965,502.6791981,2.910050938,31.31144196,41.01680753,102,Industrial,1/9/2000 12:00
24.12754061,43.71262307,116.9843321,28.51205965,6.332625002,89.25182586,1.137096636,413.2243535,2.038821881,28.03766894,64.503384,205,Urban,1/9/2000 13:00
40.69668817,55.16694085,37.0536521,11.24436972,5.656660284,103.5503853,0.98400553,372.0053607,2.026651447,22.75233987,58.06540227,9,Rural,1/9/2000 14:00
46.3898932,114.124067,154.3378351,77.37212596,20.8600785,118.2206214,3.499142827,519.2027701,2.138271361,32.63798772,40.40587262,197,Industrial,1/9/2000 15:00
47.76084911,78.9593756,36.65924252,17.10793305,9.677881001,84.56867034,1.276679298,378.9984577,2.087900246,30.33680951,71.81170285,174,Rural,1/9/2000 16:00
104.5120249,77.13265352,144.5129503,40.52349138,7.824681551,154.3227914,2.720593745,505.997019,2.645838307,35.49579192,60.29834273,246,Industrial,1/9/2000 17:00
42.74131462,44.97844385,104.8301856,53.19644494,8.638446367,80.79872794,1.881028226,422.6902407,1.848727409,32.77351613,51.89661046,42,Urban,1/9/2000 18:00
63.2428801,99.75810228,161.2972205,82.14786762,16.75304153,173.1628437,3.77810506,538.69412,2.520924055,31.72047095,43.62898187,330,Industrial,1/9/2000 19:00
74.50248417,94.39749386,146.632576,80.54430688,21.32322003,178.4436432,2.490018484,474.4388304,2.426245006,31.77152676,55.32622837,46,Industrial,1/9/2000 20:00
46.97692545,69.2706697,37.00925715,19.27576683,8.527678008,90.99063384,1.689349002,403.356559,1.994542012,27.19823166,79.31312699,321,Rural,1/9/2000 21:00
50.13597975,50.79958781,83.93106743,57.0152107,2.783485076,46.77513675,1.585742282,413.3721552,1.450509383,29.74391659,48.62384995,73,Urban,1/9/2000 22:00
67.73897283,128.7134982,114.4226697,75.17345512,28.82854633,131.1635036,2.379831981,498.1765153,3.113745186,34.54207784,56.11376933,133,Industrial,1/9/2000 23:00
92.17094832,97.03473422,174.5633293,93.06897878,14.38727597,122.4749154,3.712363027,505.4299062,2.665442883,33.68117843,41.07897902,277,Industrial,1/10/2000 0:00
58.33223994,148.606932,154.2616743,62.48677838,23.10609273,145.1136127,3.490926896,501.3396362,2.716716378,31.21093462,53.51747063,287,Industrial,1/10/2000 1:00
52.75556843,49.88194131,46.99632417,14.9314195,9.456097725,91.92938841,1.604355626,392.9712735,1.436013814,29.74734437,79.8878686,347,Rural,1/10/2000 2:00
50.68239759,79.35552183,120.188275,30.26757687,5.718366098,91.35883486,1.650697582,411.2948289,2.141002829,29.39839338,58.20195174,330,Urban,1/10/2000 3:00
17.81249107,79.12483679,119.2044891,36.66828335,4.731906833,31.85311586,2.45837246,413.0726854,1.866058173,25.02287548,47.6007151,90,Urban,1/10/2000 4:00
35.84056675,70.68288104,36.83328993,13.9534309,10.1459561,159.0968124,1.185605587,376.189554,2.060763719,30.16468752,73.6216108,340,Rural,1/10/2000 5:00
56.99195653,65.73261416,40.54666579,17.18040978,14.52098216,98.67759986,1.653144917,385.2057526,2.000537068,19.8944946,73.55293142,185,Rural,1/10/2000 6:00
36.71536049,70.07367414,37.93169367,14.91732125,8.504120685,90.59669048,2.199689681,379.8175036,1.860152357,26.52292578,54.81387843,132,Rural,1/10/2000 7:00
92.84088835,139.1557947,143.7321454,89.018832,19.47937923,173.3926649,1.863950693,507.0686173,2.41855556,33.31104485,61.17907408,236,Industrial,1/10/2000 8:00
51.58660602,65.41079572,28.7454574,16.63939762,8.171786013,44.51749068,1.408080148,381.4859357,2.035042284,36.95577701,55.81589204,117,Rural,1/10/2000 9:00
48.41189339,73.92097383,24.90141462,4.629620201,7.574383477,99.06565351,1.353108404,371.6382554,2.318946801,26.08341542,61.54410852,111,Rural,1/10/2000 10:00
36.12104947,86.1695876,92.97450882,44.24966116,3.440687439,74.24213987,2.05287474,404.7278008,1.516475213,31.1997186,41.73196478,245,Urban,1/10/2000 11:00
26.33277025,41.61348275,111.2172442,55.56049439,4.921991599,84.44868274,2.268188926,423.6656576,1.630617534,33.43969242,62.60783892,353,Urban,1/10/2000 12:00
45.15228092,56.38153401,113.7219711,62.19201272,5.503673501,61.66230617,1.832134503,412.1055464,1.886697943,28.38786488,46.18756342,324,Urban,1/10/2000 13:00
53.98907813,89.95819088,35.37315658,21.67175163,8.837729495,121.5969955,1.87495646,387.7664946,2.145200687,25.17806531,76.44690365,309,Rural,1/10/2000 14:00
37.80636404,86.37930726,109.3026368,43.89159196,4.893758694,104.4713776,2.548234617,413.7432271,1.536150561,29.59403873,65.64922059,270,Urban,1/10/2000 15:00
26.99961436,59.04713138,130.9359534,35.42698345,4.914353237,81.1604547,2.424215441,397.5311067,1.678659941,30.42256738,51.26406785,44,Urban,1/10/2000 16:00
35.99033634,68.31497663,37.04534799,22.4488257,6.229800584,136.4269656,1.318975332,388.7009022,2.116286504,27.39029176,61.37679612,61,Rural,1/10/2000 17:00
74.15697513,141.0395991,127.1062684,73.73393643,11.69758666,204.5891806,3.844586355,555.002144,2.901509119,30.74069954,57.75505643,354,Industrial,1/10/2000 18:00
45.74247234,82.89279476,81.9840082,45.28831302,5.301740427,77.64251871,2.178001315,422.1799741,1.908281514,32.88343352,59.62398211,291,Urban,1/10/2000 19:00
46.64731363,90.9196142,22.06874655,20.30406843,11.28106714,83.61052507,2.047755069,372.3942141,2.077920079,24.31420445,75.84541122,221,Rural,1/10/2000 20:00
35.15618334,73.53415761,77.3060955,55.19283924,6.021584177,100.6116117,1.671082723,428.5452523,1.58161322,31.780495,68.17205438,221,Urban,1/10/2000 21:00
82.39947284,89.37543874,145.6189018,89.35565127,24.49140928,111.4099756,3.429817953,510.5678562,2.604967036,32.94428889,58.60125022,356,Industrial,1/10/2000 22:00
28.58541235,66.82521092,95.26512148,25.12766132,3.87678593,48.72620629,2.490046768,423.5588938,1.728901878,32.84104269,46.03195456,231,Urban,1/10/2000 23:00
30.6052146,84.49281281,83.26310937,42.75221289,6.487753249,91.79896969,3.224729899,408.2369674,1.584707384,27.68049111,68.83478247,186,Urban,1/11/2000 0:00
41.44897895,89.78879299,19.6826542,20.56680253,8.07025334,72.27508267,0.799452017,374.7242951,1.866829318,27.49254647,69.14966719,18,Rural,1/11/2000 1:00
106.5315767,110.1571297,109.3794492,61.70211725,23.51820808,154.7747684,2.85546331,511.209628,2.058758475,33.2823386,64.86893328,267,Industrial,1/11/2000 2:00
58.69026595,69.66713341,37.01849285,14.69023627,9.30898498,100.1458387,1.324956697,400.5874383,2.040410923,29.95716615,51.63172246,58,Rural,1/11/2000 3:00
45.11463035,80.12213873,81.43789419,35.14694165,7.461749026,113.7002856,2.28144043,411.2018565,2.197412222,28.9380582,65.12101239,141,Urban,1/11/2000 4:00
82.53608794,111.9858139,90.2034353,39.24477518,22.94804773,158.0073623,3.307063544,502.6894568,2.564370221,34.93804675,60.01375853,321,Industrial,1/11/2000 5:00
36.51110437,71.47914658,56.52335922,51.12905667,3.385129197,77.01989601,2.465785634,422.6126668,1.866388511,31.59835764,46.33695494,44,Urban,1/11/2000 6:00
59.55385182,60.93815994,23.96792104,11.81737138,9.732639901,140.191023,1.732866818,391.5716235,1.911168928,28.98811944,60.42521247,308,Rural,1/11/2000 7:00
76.91210854,105.0684331,144.6967751,46.77072552,17.54423126,141.4537352,2.820674173,495.1700511,2.48147074,33.95888304,43.35105445,359,Industrial,1/11/2000 8:00
40.43296664,41.7311456,88.78208578,50.90434341,2.291439891,59.93775968,2.099648655,422.8672984,1.702230031,29.44313423,64.87942702,10,Urban,1/11/2000 9:00
61.22434171,75.07937333,32.36417862,9.684910042,5.668656819,100.4510412,0.929448431,397.8136222,1.83067075,27.92602816,63.78752172,312,Rural,1/11/2000 10:00
33.04389981,87.69611739,18.54341429,12.47751758,9.259829724,49.01421254,1.56958446,379.6092643,2.00330988,26.94383318,64.12602069,200,Rural,1/11/2000 11:00
30.1286642,90.62153073,137.2665389,85.53737858,18.63438824,181.6329496,2.631686353,460.7141496,2.352531652,33.68989,40.89257648,336,Industrial,1/11/2000 12:00
35.42932245,80.1701418,102.3577145,57.27482738,4.472509224,100.0530183,1.560864963,429.6195662,1.846518982,29.56049901,54.7229502,245,Urban,1/11/2000 13:00
71.77596808,136.6666782,116.8541162,73.30812141,26.08979576,134.6041091,2.497456776,495.3895075,2.853917563,33.38821526,58.87779161,189,Industrial,1/11/2000 14:00
82.03103724,86.63122492,225.8869352,79.36629118,23.3505002,190.9745326,2.593423233,502.6090822,2.104203426,31.78410311,42.96110335,272,Industrial,1/11/2000 15:00
25.00247199,48.24716724,117.531389,41.81609066,5.859249881,107.3029752,2.432264954,435.1888658,1.815995299,33.22358118,61.12249814,12,Urban,1/11/2000 16:00
38.68502572,94.99008001,26.14978188,16.91494492,8.28251428,46.735838,1.807282887,392.1539651,2.101653728,39.77871312,51.50729029,179,Rural,1/11/2000 17:00
90.84479395,110.9251677,169.4768637,81.36090203,16.76183943,116.2941264,4.072329942,496.1540193,2.567454645,33.97092905,53.32312192,41,Industrial,1/11/2000 18:00
101.4367553,107.7009912,159.7504241,63.30635989,23.77041585,116.4517754,3.520001636,502.277388,2.308002455,32.66755703,35.57466457,191,Industrial,1/11/2000 19:00
34.99218775,67.49274379,23.84770809,6.793733988,6.006814527,69.19197132,1.983380203,407.0282701,1.780913309,29.63822054,58.86963625,37,Rural,1/11/2000 20:00
26.10759172,74.32950837,121.9011698,54.72670676,3.792038748,75.40902689,1.180257919,416.0752889,1.999314102,29.06700924,68.06453541,207,Urban,1/11/2000 21:00
21.11609859,56.74074455,87.56830965,33.59095651,2.965926661,98.8251571,1.677806536,400.0505471,1.852859564,31.45039895,48.19121858,210,Urban,1/11/2000 22:00
33.61300175,101.4525376,39.32191564,13.81722356,10.27124029,72.34266219,1.170194335,383.9141028,1.894204458,24.83032707,62.89872859,115,Rural,1/11/2000 23:00
85.28757453,108.5929727,95.38190098,74.05086038,10.43872512,147.9409786,2.042179473,539.74552,2.773408817,33.21150758,45.3187306,302,Industrial,1/12/2000 0:00
35.43083008,56.15173529,147.4103101,42.19784323,7.785090507,39.01752227,2.407084742,412.8448318,1.653691486,29.50328395,57.55235327,196,Urban,1/12/2000 1:00
82.23365114,106.4111815,162.7002585,101.2114886,11.2783464,167.4673343,2.953817765,509.0131111,2.37078559,32.70788023,36.58295774,75,Industrial,1/12/2000 2:00
57.42686011,122.5196791,150.8989632,72.95540249,22.07988311,126.0601979,3.191239439,508.8639732,2.353482481,33.840236,36.55357666,89,Industrial,1/12/2000 3:00
84.24183045,114.1857851,170.9119582,66.4125043,13.55117209,158.0096096,3.160582273,478.3772577,2.725160835,34.39644167,43.27272213,162,Industrial,1/12/2000 4:00
43.29590864,56.34066164,36.40397185,15.74485975,5.812885708,79.43822718,1.975087671,405.3556238,2.107745795,27.36617423,75.34586982,43,Rural,1/12/2000 5:00
37.66672764,46.39487762,104.495777,44.87413927,4.567095554,67.39427112,0.907351576,431.4383673,1.880660078,30.85523456,58.3549306,144,Urban,1/12/2000 6:00
50.96048491,54.64892155,158.332233,59.55230031,3.193147167,65.83464521,2.233095171,402.454579,1.712348177,28.923682,55.54828529,193,Urban,1/12/2000 7:00
57.28294536,126.4318642,202.6479921,70.27602446,21.12632059,170.7816827,2.111468652,534.0502932,2.560698639,36.2637138,55.32314214,220,Industrial,1/12/2000 8:00
62.50643159,77.6831687,159.0693392,81.29240821,18.01627511,142.0267291,3.001967361,531.5756715,2.029687662,32.17102055,51.4241447,228,Industrial,1/12/2000 9:00
43.27249927,73.65385803,31.53122563,19.95354127,9.076265929,120.7626989,1.073786124,401.9317086,1.855527452,26.00539137,75.71574971,290,Rural,1/12/2000 10:00
33.70482753,68.69785928,82.3276858,48.55555659,8.298961789,101.4122112,1.635198765,423.6141732,1.541371691,31.14478062,49.21649251,255,Urban,1/12/2000 11:00
36.86804392,44.17364238,134.7630643,37.29823279,6.885692343,102.2069796,2.541636622,414.3359326,1.684159968,29.5500534,47.04982833,84,Urban,1/12/2000 12:00
31.26337922,52.39092884,85.1524207,38.93778506,5.166962251,69.60049823,1.820617032,419.1847717,1.763516373,30.06215193,63.62115874,238,Urban,1/12/2000 13:00
46.16193813,60.93075845,33.44384217,14.62815701,4.532347291,108.5238173,1.092197519,399.3442778,1.951650072,30.34021089,66.49605688,11,Rural,1/12/2000 14:00
23.38067508,55.36638703,82.50020516,29.32555654,4.258083961,75.67143943,2.07089271,414.9608053,1.598479861,28.05415823,49.95994883,70,Urban,1/12/2000 15:00
79.83593244,106.8503012,92.03498512,59.86778234,23.3656601,78.8924256,3.176517145,476.2786154,2.682532621,34.42863787,39.61699714,147,Industrial,1/12/2000 16:00
34.9680619,92.93898557,20.10386041,13.78048389,8.772615764,90.30251978,0.789599064,399.2740749,1.875307132,30.23469535,79.28098096,355,Rural,1/12/2000 17:00
24.97782981,48.71347144,63.33037023,34.98597853,6.950624917,90.31256177,2.489211056,425.2214255,1.579266034,29.33842155,62.13852842,164,Urban,1/12/2000 18:00
37.45896827,15.70387349,131.0219893,32.97252223,9.531425381,82.32726903,1.157649653,399.3530251,2.107948153,32.21180997,55.02132778,15,Urban,1/12/2000 19:00
56.13654085,79.77091032,44.69582537,16.47713643,9.326895458,81.8938367,1.73453319,386.038739,1.909378826,30.68417054,70.29451249,181,Rural,1/12/2000 20:00
104.3489478,138.3463032,98.38663169,97.41521474,24.58983835,127.0241973,3.510236409,479.2546852,2.685589036,30.36745992,57.41234801,41,Industrial,1/12/2000 21:00
54.13706121,47.32033339,26.39590014,13.62857485,6.685700338,108.5587795,0.862268603,406.9356647,2.239044134,29.43460679,75.26046985,38,Rural,1/12/2000 22:00
32.14977098,104.4055436,17.19544429,15.94739911,10.01488795,68.6269333,1.57388419,399.3791554,2.002499864,36.60520917,52.08182258,333,Rural,1/12/2000 23:00
38.76321777,64.66823847,103.3276726,38.67756946,1.815712944,97.48353834,2.186884214,431.019567,1.492248895,31.01426898,62.69002809,186,Urban,1/13/2000 0:00
76.65260549,130.8721585,145.1138064,54.22127612,20.43212709,143.5747639,2.941624465,436.2437705,2.704790825,32.37067277,54.34708716,255,Industrial,1/13/2000 1:00
40.46934412,74.98101351,17.0249036,11.21071902,8.049715008,92.48862828,1.743363102,417.6597961,2.019827668,25.47486416,61.39937237,324,Rural,1/13/2000 2:00
28.33310195,59.2881381,27.17113279,11.90463632,7.936975351,106.8685476,1.927583814,390.9118827,1.88761075,31.04393616,59.17231872,336,Rural,1/13/2000 3:00
97.20667891,119.300405,199.7462212,81.79438845,26.74073924,127.0516428,2.44760086,506.9122683,2.026689373,33.9422875,59.12287009,242,Industrial,1/13/2000 4:00
52.61188125,59.99529491,70.45314686,44.49473913,9.172094099,59.70481014,1.819268617,424.1644604,1.78921903,28.03539284,57.56691186,136,Urban,1/13/2000 5:00
82.94197189,101.9186342,103.5311842,73.86963972,25.51938672,164.2550324,2.998317311,488.214567,2.17235091,34.66950265,44.23312716,219,Industrial,1/13/2000 6:00
103.8475847,131.4814244,191.9878394,49.86808377,13.17087922,145.5309207,3.351949099,535.9272165,2.711823674,32.51463745,35.62802353,87,Industrial,1/13/2000 7:00
38.82048889,85.67936312,30.96058642,16.74898864,8.406298403,112.4193893,1.108617499,375.4889361,2.286826545,28.74875369,59.53947654,234,Rural,1/13/2000 8:00
78.67933296,126.7650498,144.5584379,62.58468493,13.74651969,150.6583142,1.554529829,486.2800392,2.221664767,32.5212463,61.49820804,357,Industrial,1/13/2000 9:00
64.00172733,49.87998088,49.92832625,11.103522,8.345053566,112.7715747,2.477833101,384.5771766,1.640652397,32.47113841,60.14253228,0,Rural,1/13/2000 10:00
87.24041077,101.4497561,153.2556383,63.73242514,15.04169779,170.6829471,2.915072304,491.8489996,2.243329829,30.94412648,50.89911023,298,Industrial,1/13/2000 11:00
55.33963349,72.50308718,14.23003518,10.98587778,7.852054273,98.10835989,2.289016871,376.1401206,2.101117848,32.46733932,74.85316013,157,Rural,1/13/2000 12:00
57.33458513,58.25483547,27.6906755,18.42421369,6.069534798,84.71826502,1.032909325,401.7822809,2.308334562,23.26175503,74.0505288,18,Rural,1/13/2000 13:00
119.5030691,130.6348977,155.6028616,77.08994584,26.89581294,147.4985957,2.587063491,516.8856646,2.44751663,30.86020934,54.31869738,171,Industrial,1/13/2000 14:00
46.5797348,59.38778709,27.65665089,19.03722359,7.413188968,63.76450677,1.630336341,402.0834782,2.228292864,26.32201019,66.64061074,171,Rural,1/13/2000 15:00
44.31484067,83.20561264,26.96769076,14.82942549,9.124688078,90.30499728,1.38088104,378.2329649,1.997012645,26.99545455,50.6306332,149,Rural,1/13/2000 16:00
36.45521198,50.78816152,103.5245675,55.88626928,6.390804949,57.1798298,1.944245586,411.9503352,1.722460017,29.17276867,46.06881847,34,Urban,1/13/2000 17:00
33.72345318,51.59088545,26.76378275,60.52972025,7.177539308,72.4739855,2.009409525,408.2834565,2.139144576,33.79457739,66.34100539,315,Urban,1/13/2000 18:00
38.81990068,64.19754608,3.509004567,21.75751452,9.823530646,56.66540345,0.674045815,370.5076872,2.129033825,30.23497426,70.41674485,278,Rural,1/13/2000 19:00
94.66723325,77.88706116,184.6077103,90.79524096,18.48909707,71.90588737,2.747082607,498.7163168,2.196820534,31.96956321,37.95272567,322,Industrial,1/13/2000 20:00
35.52318548,67.36242751,67.85793954,39.62687592,5.276263413,69.44523552,2.202029309,406.5363009,1.734709222,28.49363175,63.44897674,113,Urban,1/13/2000 21:00
101.9968359,145.4083292,136.1322816,83.61427415,20.56181063,151.3676911,2.945847057,535.1683571,2.909751582,34.48979284,53.36827297,274,Industrial,1/13/2000 22:00
98.31231948,102.4645244,201.3612085,43.78545235,22.17385032,164.2629205,2.443110052,508.4878788,2.883855601,28.56636232,47.08218454,342,Industrial,1/13/2000 23:00
36.99230799,71.86791106,42.81992253,18.16547467,9.017131755,140.7645493,1.083818014,388.1576196,1.649182887,24.71468184,59.08489667,342,Rural,1/14/2000 0:00
40.59401965,109.5719782,184.2809975,44.01183963,14.09858198,157.9064022,4.798934925,472.8357666,2.080919773,33.67739674,57.26814177,167,Industrial,1/14/2000 1:00
77.24769136,86.60399694,151.4031429,68.39270678,25.92104573,125.4040336,2.090563137,492.518807,2.170572612,33.07830918,48.2161748,147,Industrial,1/14/2000 2:00
72.02818173,88.64281149,160.4012993,107.6733483,10.79961128,149.0315817,3.448380055,502.461564,2.466061584,30.40156727,37.74265975,145,Industrial,1/14/2000 3:00
34.32777608,94.80911369,26.37243467,12.24219596,5.312256789,121.2669409,1.077629675,389.8470734,1.658362986,30.4545184,68.80905304,210,Rural,1/14/2000 4:00
19.65519869,72.58143216,79.31627501,28.29028121,4.233077908,71.93264653,1.747475674,432.7367425,2.202365199,27.26172693,57.68960485,69,Urban,1/14/2000 5:00
69.12354919,124.000297,105.3256075,71.41186402,16.40496666,103.1073151,3.935844306,523.6513145,2.467793563,34.99883807,51.93771917,145,Industrial,1/14/2000 6:00
35.61227608,61.12132985,90.06218403,36.84217624,2.183793252,101.636523,1.093383357,409.4138941,2.202406826,30.27234577,67.95093921,102,Urban,1/14/2000 7:00
35.34027411,61.67058903,95.52266787,43.95819781,6.385711512,94.69275091,1.507098096,417.158449,2.038952572,31.78929438,57.2518172,105,Urban,1/14/2000 8:00
35.22594947,94.91783953,26.25195616,12.74689358,10.06972771,64.49510957,1.828581772,390.4561643,2.092960426,29.33809287,73.85174053,34,Rural,1/14/2000 9:00
74.91316581,127.4012223,146.2880196,76.86708415,17.51533987,144.5229308,2.307029545,499.2998478,2.256699741,30.7719071,59.2647897,41,Industrial,1/14/2000 10:00
54.36151207,71.51305185,33.12562173,17.03552708,8.873487082,94.00004456,1.34226908,388.4814664,1.772061659,30.15482322,57.30713378,283,Rural,1/14/2000 11:00
85.6002284,126.2475642,185.782055,51.13197766,23.65690126,167.7126618,2.900497424,506.7737464,2.808837244,34.74463076,55.33169724,195,Industrial,1/14/2000 12:00
49.740466,79.97382049,119.8561398,35.74138414,6.078288236,99.56739876,1.388401549,436.9451176,1.452122478,31.40921164,54.31600238,47,Urban,1/14/2000 13:00
88.00038867,136.7893701,186.5458414,85.86052458,24.360985,140.5473981,2.599777771,506.6521502,2.779938422,32.5545586,36.41590105,69,Industrial,1/14/2000 14:00
55.91545358,63.21561416,37.59090395,9.809557481,9.917438857,108.5476255,1.464568388,391.3089349,1.742647741,28.32400223,55.02379234,191,Rural,1/14/2000 15:00
31.34714405,70.43933211,32.14826506,12.19108753,4.893144403,143.6467834,2.059713337,386.1806773,2.102045529,26.54562797,69.46241342,112,Rural,1/14/2000 16:00
73.69829658,106.3443528,186.5913225,81.94139059,24.29309199,135.9580799,3.779585966,461.0986253,2.839369027,32.86693569,38.16215858,99,Industrial,1/14/2000 17:00
16.85973652,61.61556222,113.7848637,47.02692385,6.189557192,87.3632339,1.538106782,427.6747607,1.592875531,32.21412847,47.26523951,282,Urban,1/14/2000 18:00
62.14629249,43.46562162,24.14072327,16.64553389,10.50568527,88.79438459,1.223099868,370.3107686,2.020687626,34.12622812,75.84337058,181,Rural,1/14/2000 19:00
84.16037693,119.5544204,159.6624693,69.83361994,15.93492814,174.6983975,3.158033066,500.352265,2.207390192,35.60701586,35.20946786,331,Industrial,1/14/2000 20:00
59.91257397,123.1948673,129.6744878,68.33519542,16.91161256,112.5841319,3.27020232,499.0080648,2.683788736,34.58887582,51.11123944,30,Industrial,1/14/2000 21:00
